Inf,Name,Position,Age,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,CA,PA
,Amir Ruíz,GK,21,3,2,3,1,6,7,1,2,2,2,5,2,2,11,11,8,11,3,9,9,10,2,18,1,12,4,10,5,8,12,5,12,7,11,6,7,81,88
,Daniel Carrión,GK,35,3,1,1,3,6,3,1,3,3,2,5,2,3,9,11,12,13,12,14,12,13,3,9,1,13,9,7,11,7,9,10,13,12,5,8,7,104,133
,Ricardo Ramírez,GK,18,2,2,3,2,5,4,1,3,2,3,9,3,2,6,11,8,10,9,10,14,15,2,3,2,11,3,11,6,6,13,12,5,14,3,9,9,82,137
,Nauzet Gallo,GK,20,4,1,1,2,3,5,1,1,1,1,6,2,3,8,9,9,11,5,10,13,12,2,3,1,14,7,3,9,9,12,12,14,9,7,5,6,89,108
Inj,Sergio,GK,29,2,1,2,1,4,3,1,2,2,1,9,2,1,7,6,10,10,7,13,12,12,1,14,3,10,12,6,11,9,12,12,17,16,11,13,12,118,130
Wnt,Neizan Ardiles,D (R),17,6,12,4,3,9,4,5,6,4,9,7,3,10,9,17,12,7,5,9,12,6,5,12,6,10,14,7,10,11,8,13,6,14,8,13,4,62,103
B,Abián Guedes,"D (R), M (RC), AM (R)",18,5,10,9,6,10,8,12,5,6,10,10,3,11,9,12,13,14,12,10,13,13,5,6,10,11,15,9,12,14,13,13,6,10,12,10,12,107,121
,Ayoze,D (RLC),22,4,5,3,1,7,6,8,4,4,11,6,3,12,9,19,7,18,6,12,12,16,7,5,5,11,10,6,12,13,12,10,13,12,11,15,10,91,99
,Richard Bennett-Bostock,D (RLC),16,3,6,4,1,6,6,9,1,3,7,5,4,9,5,11,10,16,8,8,12,3,4,5,5,12,8,6,9,8,8,11,12,9,9,9,7,59,111
,Luís Veiga,D (RC),23,3,6,4,4,10,4,12,6,5,14,7,5,16,11,16,14,17,12,16,14,13,6,12,8,14,11,11,14,12,13,17,10,16,13,15,14,131,155
,Michael Abba,D (RC),17,8,11,4,4,9,5,9,6,3,14,10,5,10,3,3,13,15,9,11,13,13,6,7,7,8,10,6,10,11,12,15,13,13,13,12,7,92,116
,Christophe Lamy,"D (RC), WB/AM (R)",22,2,7,9,3,5,2,8,6,9,7,6,4,10,10,17,13,17,7,7,11,10,10,12,8,7,7,8,11,14,14,12,14,15,11,16,13,99,128
,Bentagay Bethencourt,"D (RC), DM",16,5,6,9,4,8,10,6,5,6,9,7,2,14,6,7,7,18,8,12,13,13,5,3,4,7,18,7,15,14,11,14,11,7,11,11,8,87,131
,Pablo Álvarez,"D (RC), M (C)",20,4,6,5,3,9,4,9,6,3,9,6,2,11,11,11,10,14,8,11,15,12,8,12,5,11,6,7,8,9,9,8,13,16,7,11,12,86,127
,Yadel Rosquete,D (LC),23,6,4,8,3,5,3,10,4,4,13,9,3,13,7,11,14,11,11,16,14,18,7,8,4,13,11,7,14,11,12,11,13,7,11,14,13,102,132
Wnt,Jelle van den Berg,D (LC),19,4,10,6,4,6,1,7,5,2,11,9,3,11,5,15,9,12,8,12,12,11,6,14,7,13,9,9,6,10,8,15,7,13,12,11,11,74,107
Wnt,Abián,"D (LC), M (L)",19,5,11,5,5,10,6,9,6,10,11,10,7,10,12,15,13,18,13,15,14,14,5,11,10,15,11,9,15,11,11,12,17,12,12,13,13,125,125
Wnt,Jesús Cruz,D (C),18,3,5,3,7,7,3,10,3,4,11,5,4,13,10,11,13,18,10,10,12,11,7,9,5,11,14,6,10,8,8,9,13,11,8,11,11,81,126
Yth,Sergio Mariño,D (C),16,3,4,6,3,6,4,8,2,3,6,8,4,11,8,10,9,10,10,9,8,11,5,13,5,10,7,4,9,6,7,12,11,9,6,8,7,45,99
Yth,Edey Tavío,D (C),17,3,4,3,3,6,5,8,1,4,9,6,3,12,6,15,6,4,6,10,7,13,5,3,3,6,12,1,10,8,6,13,12,12,7,9,6,37,86
,Iván Albiach,D (C),19,5,6,7,2,8,4,10,5,5,13,8,6,16,8,18,12,17,9,14,12,13,7,13,8,14,14,8,12,13,12,13,14,13,14,13,14,120,136
,Pablo Goikoetxea,"D (C), DM, M (C)",22,4,2,7,3,12,6,9,7,2,9,12,6,10,12,5,14,17,13,9,15,14,8,15,6,13,15,12,13,9,10,13,3,16,9,12,9,97,130
Bid,Abián Travieso,"D (C), DM, M (C)",18,7,4,4,5,8,8,14,6,2,9,14,1,14,13,13,11,17,10,13,13,13,7,9,5,13,15,7,12,9,12,10,12,6,9,11,11,99,117
,Adam Okoro,"D (C), DM, M (C)",20,6,4,6,3,10,10,10,6,5,14,12,7,13,11,8,13,14,11,14,15,14,6,15,9,16,8,9,12,12,11,11,14,12,12,13,12,128,128
Bid,David,"D (C), DM, M (C), AM (R)",34,5,4,6,2,10,7,8,7,6,13,15,4,12,9,12,15,16,11,16,14,14,11,12,5,16,12,12,12,10,10,13,11,15,8,12,10,116,137
Wnt,Alejandro García,D/WB (R),22,6,12,9,2,10,3,9,3,4,12,10,3,12,14,9,13,17,9,13,14,17,11,13,7,13,14,12,12,12,11,15,3,14,13,12,11,107,148
,Antoni,"D/WB (R), DM",21,6,11,9,5,12,5,7,6,5,12,11,6,13,11,8,11,11,12,14,13,15,11,8,11,14,10,11,13,12,14,15,9,13,14,15,13,123,130
,Jaume Acosta,D/WB (RL),21,6,12,6,4,8,2,7,5,8,12,10,6,12,9,17,13,16,8,13,11,14,9,8,8,13,9,8,10,13,13,11,6,12,15,13,11,98,127
